invoice_file_name,seller_name,invoice_date,invoice_total_amount
83ddf899-eef0-45f7-99d6-80d379660a25.pdf,ahmet duyar ta imacilik,2025-10-28 19:29:06.712000,177.30
84395894-1232-4560-84e4-bbce173ac44a.pdf,Apple Distribution International Ltd.,2021-03-03 00:00:00.000000,1.70
84c62795-8fe0-4d7c-9b1a-84f529856e15.pdf,"-
OSAS Consulting Occupational Safety
& Administrative Services",2025-10-28 19:29:21.384000,1.68
814ba813-16b9-476c-9d82-84a603a50167.pdf,Hetzner Online GmbH,2025-10-28 19:29:21.705000,3.12
85044cb5-a062-445a-bd14-171403a734d1.pdf,Google Cloud EMEA Limited,2021-09-30 00:00:00.000000,8.28
84badf96-afbe-47cf-816e-6c9b31feda5e.pdf,SWAP Multiservices,2025-10-28 19:29:27.888000,4999.46
86ac3e5c-b2ab-4757-8fd5-0546bd329966.pdf,"DIG TAL
ONLINE MEDIA & TRANSLATION SERVICES",2025-10-28 19:29:29.960000,350.00
851d6e7c-97aa-4b92-a50f-6ab10c9e83a1.pdf,zoom,2023-08-25 00:00:00.000000,15.99
864835af-e966-40b8-9e3c-1a88223d9e11.pdf,ups,2022-11-28 00:00:00.000000,2.45
87cded31-8ed4-4b9a-a02b-0caee7e2a0c9.pdf,Mantle Ltd,2022-01-09 00:00:00.000000,114.00
87ebeacd-66ee-4054-a1dc-c6e057b952ad.pdf,CiZGi TELEKOMUNIKASYON ANONIM SIRKETI,2025-10-28 19:29:50.443000,896.64
87f690c7-d33c-4059-bebc-44026f4a9be9.pdf,TEKSAN TEKNIK MALZEMELER SAN.VE,2025-10-28 19:29:55.799000,116.01
8835b454-0e53-4c7d-8f15-cfa884f543ca.pdf,Sadler & Frost Ltd,2021-10-06 00:00:00.000000,120.00
87f5f5a0-0035-4d48-9517-902f5973dc45.pdf,"DAISYHOME TEKSTIL ÜRÜNLERI ITHALAT IHRACAT SANAY VE
TICARET LIMITED SIRKETI",2025-10-28 19:30:00.131000,26.10
88cae24b-2b0c-4227-91dd-b1927ac00492.pdf,TECH ACADEMY,2023-07-21 00:00:00.000000,1.80
8965f1bb-ddb2-4b9e-8a66-e3a8aff1cef6.pdf,Mailbutler GmbH,2021-08-23 00:00:00.000000,12.95
8a2eb824-0a51-45c2-983f-09b07881fbe3.pdf,PacketStream Inc.,2021-04-06 04:30:00.000000,1000.00
89327317-fccd-4a64-8a89-f1e59c5b789d.pdf,"SureStore, Wokingham",2023-11-21 00:00:00.000000,115.98
9d388e8e-ab87-47a6-a563-cd0d529e6e3c.pdf,Jungle Scout,2021-02-17 00:00:00.000000,69.00
8a6f0f50-4c0b-4b15-918d-9c3f310f5262.pdf,Mailbutler GmbH,2022-10-23 00:00:00.000000,12.95
8ae9ae1b-5900-416f-9bf4-edfc7dc9d480.pdf,Zeela Ltd,2021-08-02 00:00:00.000000,950.00
8aa057b5-2f43-4b17-a2d6-113bd1b49e20.pdf,Chad Gurpinar,2023-05-10 00:00:00.000000,179.99
8b49406e-5894-4f62-aee7-1819594e990e.pdf,Mustafa C Gurpinar,2021-02-01 00:00:00.000000,10.99
8b103d80-3ae5-415d-9391-c0176fad086f.pdf,UPS.,2024-01-12 00:00:00.000000,1.49
8adfafeb-f55a-4ff6-9255-d5500f9ab6eb.pdf,Surewise,2025-10-28 19:30:38.089000,32.80
7e637987-419e-4661-968b-7e322b7f0f88.pdf,Hetzner Online GmbH,2025-10-28 19:30:41.280000,8.47
8d8563bb-7d32-44d5-ab3b-0d380840adcb.pdf,Contract Finder Pro,2022-09-05 00:00:00.000000,94.80
8bdc5c9c-4eba-4aad-8474-65a635d7e3b7.pdf,izmo Europe bvba.,2025-10-28 19:30:54.014000,102.37
8dcd8912-c8f9-4f5f-a0ee-ced3f1f01fe6.pdf,Contract Finder Pro,2022-08-05 00:00:00.000000,94.80
9fc296ad-4b60-4a16-8e52-0e14140695d2.pdf,Hasan SARI,2023-02-28 00:00:00.000000,800.00
8c81f6d0-78ba-4b12-9553-f6f8cc3ac78d.pdf,"WCS
wholesale congress series",2025-10-28 19:31:00.502000,550.00
8e084897-0b0f-4dcd-b1d0-3db81a0010af.pdf,Parcel2Go.com Ltd.,2025-10-28 19:31:01.245000,5.68
8d326d83-831d-4cb8-bd96-ccce48b1ba3f.pdf,Amazon EU S.àr.l.,2022-02-24 00:00:00.000000,257.23
8e4a563b-a736-4cfb-8ee4-28c78ce42bf5.pdf,airbnb,2024-02-14 00:00:00.000000,139.16
86e8e7f3-d836-49f6-8db5-84ff45aeff67.pdf,Hetzner Online GmbH,2025-10-28 19:31:08.090000,6.88
8f5ce693-3d05-400c-96a1-ededd460e528.pdf,TECH ACADEMY,2023-08-22 00:00:00.000000,2.40
906345f4-3d3c-4a5e-ba29-8e8c8c487cd8.pdf,Mailbutler GmbH,2023-04-23 00:00:00.000000,12.95
8c4a56b4-6471-4e6e-bd08-3d57931bccf7.pdf,"travel
aware",2024-01-13 00:00:00.000000,110.77
91a68f75-befd-490f-a329-c1809e4df048.pdf,MALCA-AMIT,2025-10-28 19:31:49.708000,100.00
8f5e645d-3d7d-428e-a7fb-8c1b3ec24d93.pdf,ALEKS METAL RAFINERI A.S.,2025-10-28 19:31:53.953000,1.18
946f178a-d52b-460e-913d-68cec3fc6013.pdf,Sadler & Frost Ltd,2021-02-06 00:00:00.000000,120.00
8f68d183-4072-4a88-847f-d9a977c73e04.pdf,American Express Company,2025-10-28 19:32:02.249000,454.09
95ba048e-7fe5-496a-9a6e-aba9c797bcd6.pdf,TECH ACADEMY,2022-09-05 00:00:00.000000,2.80
97f62c9a-01ac-4310-b06d-edf3e6cfc01e.pdf,APCOA Parking (UK) Ltd,2025-10-28 19:32:06.194000,5.50
980d22e1-179f-431d-8bdb-0a374ef27314.pdf,GM Insurance Brokers Ltd,2020-04-06 00:00:00.000000,36.75
98647995-d87d-4023-84ef-42b75460b9dc.pdf,"Parcel2G
.com",2023-01-03 00:00:00.000000,182.37
98227e09-e690-4c41-8e51-6152684e11ab.pdf,Cihat Gürpinar,2021-05-10 00:00:00.000000,65.11
995bc1b7-3561-45a8-8617-8f92183bc3b5.pdf,Sellics Marketplace Analytics GmbH,2021-08-30 00:00:00.000000,0.00
a66b4457-127a-4e97-b29c-0bc4eae677a9.pdf,Mailbutler GmbH,2022-12-23 00:00:00.000000,12.95
999f7f7d-851b-46fb-9363-19501de9daa7.pdf,Pointis Solutions Limited,2021-05-19 00:00:00.000000,753.00
99ee32a1-ef75-43ed-a3e4-777644ecb071.pdf,Mantle Ltd,2023-01-05 00:00:00.000000,114.00
9a1c2841-6943-402a-bf22-3af62ed9951b.pdf,DAISYHOME TEKSTIL URÜNLERI ITHALAT IHRACAT SANAYI,2025-10-28 19:32:22.427000,2.21
9a308860-37ee-41c3-baf3-a587b8f9e8ba.pdf,Mailbutler GmbH,2023-12-23 00:00:00.000000,12.95
9b198f17-bdbf-4fd5-ba1a-afb316b118e6.pdf,MALCA-AMIT,2025-10-28 19:32:24.769000,100.00
9d08adf9-9e87-472c-bf46-1428536efb17.pdf,Mailbutler GmbH,2023-02-23 00:00:00.000000,12.95
9befdb82-17fc-427a-989c-bef0f4c2b9db.pdf,"Linkedln Ireland Unlimited
Company",2022-12-26 00:00:00.000000,58.32
9d199312-5500-4d7c-9993-59e460d2a743.pdf,Parcel2Go.com Ltd.,2025-10-28 19:32:29.656000,17.98
9bff3e81-7bee-4f68-8fe3-b1f0ce3989a2.pdf,"ARAS
SOLUTIONS",2023-01-05 00:00:00.000000,48.02
9b40676a-5dc7-488f-8c09-d1ade7620bb0.pdf,Mustafa C Gurpinar,2022-01-19 00:00:00.000000,29.11
a03d8f1a-33a5-49c4-8105-3d71af46c4f7.pdf,PacketStream,2021-03-30 04:30:00.000000,500.00
a04b8819-f477-4a7d-b5e8-84ada0536098.pdf,DORAMEDICAL SAGLIK SANAYI VE TICARET LIMITED SIRKETI,2020-09-06 16:22:00.000000,0.00
9f51e9ab-2d91-41f3-b6ba-b2fbbbe18fc5.pdf,"Linkedln Ireland Unlimited
Company",2022-10-26 00:00:00.000000,58.32
a09838d3-c766-4c5e-b74f-f6dd20d055d7.pdf,"",2025-10-28 19:32:44.936000,490.00
a1a7ad51-21c5-4310-96d1-8fdb4e8880f0.pdf,Jakub Kratochvil,2021-09-03 00:00:00.000000,24.79
a19bb428-8673-4f7a-949e-039676934ad7.pdf,"MyWorkSpot
MAIDENHEAD",2021-01-06 00:00:00.000000,198.00
a129c74c-418f-43ec-bdeb-a0c755a26780.pdf,AVASK Accounting & Business Consultants Ltd.,2025-10-28 19:33:02.152000,28.18
a23ee3f7-342c-444f-8d8a-e05e8b05b9d5.pdf,Zeela Ltd,2021-09-22 00:00:00.000000,600.00
a1ea35f6-8b32-478f-8145-ae233d55316b.pdf,Zeela Ltd,2025-10-28 19:33:14.628000,91.08
a640bbff-4ea9-4a1c-9bde-86e7c061339b.pdf,Zeela Ltd,2025-10-28 19:33:52.247000,10.61
a22efeda-a6ed-4144-a3e5-644f5f0f40bd.pdf,Sadler & Frost Ltd,2022-05-06 00:00:00.000000,120.00
a2a3dd3c-5109-4a31-a07b-3e44d16ae492.pdf,"",2025-10-28 19:33:27.972000,0.00
a1588e40-8699-43d5-b932-368dc233a650.pdf,Sadler & Frost Ltd,2023-04-15 00:00:00.000000,120.00
a26d4e22-1e3a-4647-99b7-7d157cf0eee5.pdf,ETA LOJISTIK DANISMANLIK DIS TICARET LIMITED SIRKETI,2025-10-28 19:33:29.604000,80.90
a471fdf0-7321-4cab-97d3-133877ee84a3.pdf,"Parcel2G
.com",2025-10-28 19:33:30.202000,44.52
a2e8c081-8ef6-45c2-be26-9fe307623b2f.pdf,American Express Travel and Lifestyle Services,2025-10-28 19:33:33.785000,551.79
a49900ec-9da6-4793-afc6-a3ba3eb8fd83.pdf,"Safestore Ltd,",2025-10-28 19:33:38.000000,182.84
a5517798-512b-4b47-98e8-baa900526fc2.pdf,Mantle Ltd,2023-01-09 00:00:00.000000,228.00
a4323bc7-1f3e-452d-a1d3-258bfde5c079.pdf,Musa taxi,2023-12-05 00:00:00.000000,65.00
a45327e5-ac3b-4939-8eae-6b9e14b9aa0d.pdf,Cihat Gurpinar,2020-12-06 00:00:00.000000,30.34
a6ea8c24-2485-4659-b561-57859024b5f9.pdf,DD METALS DMCC,2025-10-28 19:33:53.345000,126.20
a615493e-9e16-44ef-9207-90d17d4d93dc.pdf,Digital Online Media & Translation Services,2022-05-01 00:00:00.000000,3.35
a6f84bff-3b86-4721-a8ea-abd93c2996e1.pdf,"Oxylabs, UAB",2023-11-01 00:00:00.000000,0.00
a8e26ecb-a97f-4025-946e-867d585bd961.pdf,SWAP Multiservices,2023-03-09 00:00:00.000000,11529.63
a847e1ba-af39-4015-a919-ff60ec111fde.pdf,FGL ULUSLARARASI TAS. LOJ ve DIS TIC. LTD. STL,2021-09-07 00:00:00.000000,0.00
a9d76299-3d64-4e46-823a-718d5cada8fd.pdf,"Linkedln Ireland Unlimited
Company",2021-04-26 00:00:00.000000,58.32
aa30b743-4230-4b5c-92e9-d613d875d6b0.pdf,"Safestore Ltd,",2025-10-28 19:34:23.957000,145.37
a9f3cf60-eb1a-4852-b220-b33ba2bfb86b.pdf,zoom,2023-04-25 00:00:00.000000,15.99
aa3776b4-7d02-40dd-8857-2818719962ce.pdf,Sadler & Frost Ltd,2021-07-06 00:00:00.000000,120.00
ac293f60-d764-4f49-b09d-af5aeaca20b4.pdf,Hasan SARI,2023-09-30 00:00:00.000000,1100.00
aae22cdf-0a25-43b6-a69c-406a6eaea387.pdf,"Linkedln Ireland Unlimited
Company",2023-03-26 00:00:00.000000,58.32
aaec6e07-8615-41ea-94a5-f712293eb162.pdf,RapidAPI,2023-07-05 00:00:00.000000,1.00
ab287404-d4b5-447f-b32b-015db57e9a09.pdf,"GoDaddy.com, LLC",2021-01-19 00:00:00.000000,0.00
abb70669-2901-4f76-b7aa-bca95bf169b6.pdf,QMS International Ltd,2025-10-28 19:34:43.215000,222.20
ab1b62e9-4c45-4af7-b332-c7adcfd022e3.pdf,Jakub Kratochvil,2022-04-04 00:00:00.000000,11.07
a9f872f0-12d1-4e06-bd0d-d24930fc5037.pdf,Sadler & Frost Ltd,2023-07-15 00:00:00.000000,120.00
abc60a07-2e34-41e8-894e-a7daf2cbc07a.pdf,PacketStream Inc.,2021-03-25 04:30:00.000000,50.00
ac3c230e-0bb4-4a55-a892-02bf06d1ab04.pdf,"Safestore Ltd,",2022-12-08 00:00:00.000000,182.84
acf4eb17-7c0f-426f-9343-9d7e1dd9ce6e.pdf,GRACE METAL,2022-07-20 00:00:00.000000,590.00
ac1cd28e-0b08-405d-95f5-df036fbd8a44.pdf,"-
OSAS Consulting Occupational Safety
& Administrative Services",2022-02-02 00:00:00.000000,2.50
aca02c2f-cc06-483a-9ea2-a5e64394bb12.pdf,Google Cloud EMEA Limited,2022-10-31 00:00:00.000000,9.20
ad152ecc-651e-4320-b6b1-4b50e4cafc5d.pdf,Hasan SARI,2023-06-30 00:00:00.000000,1100.00
adceeb6c-94c1-402a-8ee7-6a3fcc1738d0.pdf,"necm
kimya",2020-06-10 00:00:00.000000,7.74
ae577d05-2f12-4353-ba5c-d2c6c476663a.pdf,PacketStream,2021-03-25 04:30:00.000000,500.00
ae5f61c3-dec0-48bf-89bc-6efb2bfccf61.pdf,The Royal Society of Medicine,2025-10-28 19:35:24.770000,2220.00
adf17eb6-51ca-4449-b2e8-b1191aae7eaf.pdf,TECH ACADEMY,2023-09-18 00:00:00.000000,1.20
ae8ad5ec-30fb-4d15-87c1-4474a2d9f0df.pdf,R,2025-10-28 19:35:29.519000,700.00
b04a87e7-9415-4deb-aa05-b050b24c315c.pdf,Zeela LTD,2022-06-22 00:00:00.000000,6950.00
aec43abd-e048-46d9-954e-232613f2e55b.pdf,AVIS,2024-11-02 00:00:00.000000,6.30
b21579e0-e35d-495d-a250-876f314b6063.pdf,Mailbutler GmbH,2022-02-23 00:00:00.000000,12.95
b0c14b28-ec93-4ea6-ae60-4e8b035b6c08.pdf,"Safestore Ltd,",2020-10-05 00:00:00.000000,244.61
b309eadc-bcae-4ec9-91e3-6a0d74fc3b83.pdf,Cihat Gürpinar,2021-05-04 00:00:00.000000,1.00
af35de9d-7db1-4735-bee2-fa47993f90cd.pdf,"Gatwick Airport Ltd.,",2024-02-03 00:00:00.000000,125.00
b1620a89-dbfb-438d-b0c3-a1fda93f736c.pdf,Apple The Oracle,2023-05-09 00:00:00.000000,987.00
b1e114e6-0541-4118-a31d-176cbd69f8f2.pdf,Mustafa C Gurpinar,2022-02-06 00:00:00.000000,17.12
b4c5a211-004f-47f0-920a-cec97c1656d6.pdf,Google Cloud EMEA Limited,2022-12-31 00:00:00.000000,9.20
a56e0894-eb79-40f8-ac32-3db61c89b046.pdf,Hetzner Online GmbH,2025-10-28 19:36:05.308000,8.26
b33d094e-cf13-4c3d-9f11-43b0fd818136.pdf,Google Cloud EMEA Limited,2022-03-31 00:00:00.000000,9.20
bb634bca-bae3-4777-98ba-cfd6acf969a9.pdf,Trainline <[email]>,2022-03-21 00:00:00.000000,18.25
b45c30ab-ab42-4bd7-9245-a779aa2ca07d.pdf,Hetzner Online GmbH,2025-10-28 19:36:09.059000,2.58
b38fc3a3-d72e-4c9b-b2df-9347492eab09.pdf,amazon.co.uk,2025-10-28 19:36:09.587000,79.00
b5486b9b-f6f1-408d-8c8a-1211841a6797.pdf,m C gurpinar,2024-01-14 00:00:00.000000,160.95
b65b9a82-98a5-4c0c-be69-bfb01c93d5ef.pdf,R,2025-10-28 19:36:14.642000,800.00
b72b3f73-0584-4b9e-be02-bd595feffd17.pdf,ALEKS METAL RAFINERI ANONIM SIRKETI,2025-10-28 19:36:16.855000,0.00
b89b0d66-8044-4609-a883-b8927d40143c.pdf,Pointis Solutions Limited,2022-04-11 00:00:00.000000,145.80
b96ee13b-3c3b-4026-bfd3-8d5ed4dd3ea9.pdf,QMS International Ltd,2025-10-28 19:36:24.156000,253.69
b6ea61e7-4755-48d1-a2b9-f3c0bac46da4.pdf,PayPal UK Ltd.,2023-11-04 00:00:00.000000,36.61
ba155d7a-5b9e-437d-bc61-e603d88f796a.pdf,"Medical
Industry Limited",2021-03-09 00:00:00.000000,134.00
b97811ff-5610-42a7-a1a6-66aaf1050276.pdf,Momax Technology (Shenzhen) Company Limited,2025-10-28 19:36:32.576000,59.99
b6b3f0b7-a32b-40df-9e6c-b6a4119b5d37.pdf,Sadler & Frost Ltd,2023-02-15 00:00:00.000000,120.00
ba803dcc-01cf-43ca-877c-54acdd725d12.pdf,BVRLA,2024-01-02 00:00:00.000000,617.92
babb463f-252c-4e43-9fb4-ec7704ef0f84.pdf,Google Cloud EMEA Limited,2023-04-30 00:00:00.000000,9.20
ba5a5910-003f-42e6-9498-2958dfe5741c.pdf,Mailbutler GmbH,2022-04-23 00:00:00.000000,12.95
ba5046e2-5ea8-483e-8d12-af4c264f3be6.pdf,PacketStream,2021-03-04 03:30:00.000000,1000.00
bae9b35a-cc83-4234-a994-a3ba27ef75d0.pdf,"Parcel2G.
.com",2022-09-08 00:00:00.000000,16.00
bb791174-d1db-4b15-bb0c-32f11ae95278.pdf,AVA INTERNATIONAL VENTURE LLC,2025-10-28 19:36:49.838000,27.20
bb8b5e36-3f3a-411c-a85e-7e22bada20ee.pdf,Aras Çözüm Danismanlik ve Dis Tic.A.S.,2022-07-09 00:00:00.000000,72.50
ba2ee055-0c7d-491a-8af1-ffdb3be47b80.pdf,Hetzner Online GmbH,2025-10-28 19:36:51.900000,2.58
b84edb86-3362-468f-93f6-8d827230ba06.pdf,Hetzner Online GmbH,2025-10-28 19:36:58.605000,3.23
bb67bd2b-e21c-4350-b6d4-fb6430a9d04d.pdf,"MGM EXPRESS ULUSLARARASI KARGO TASIMACILIGI
LTD. STI",2025-10-28 19:37:00.984000,7.52
bc3d3d60-390e-4260-b5fb-c28e23e7a26d.pdf,"Cloudflare, Inc.",2023-08-28 00:00:00.000000,4.71
bac49f8d-67e9-487f-82a6-e5824324fab2.pdf,Mustafa C Gurpinar,2021-12-07 00:00:00.000000,23.98
bce79c53-54d9-46b4-9973-86c725bb553e.pdf,Poyraz Pharma llaç-Med. lth.lhr.Ltd.Sti.,2025-10-28 19:37:07.708000,2.68
bbde2f0b-9119-42aa-bbce-3c3c78212b04.pdf,"Safestore Ltd,",2025-10-28 19:37:11.345000,265.95
bb8b3076-48a8-41e1-b56d-b77b0f7507e2.pdf,Swap Multiservices,2023-10-02 00:00:00.000000,6.73
bdc6aa3b-31c9-4cb5-afb4-40cf157bde2c.pdf,BVRLA,2023-01-06 00:00:00.000000,617.92
bceb4e35-6e0b-4feb-9a46-cf074a21e582.pdf,"Linkedln Ireland Unlimited
Company",2023-05-26 00:00:00.000000,58.32
bdd47812-c4ce-4ba1-9f37-352bf7ccf133.pdf,AVASK Accounting,2025-10-28 19:37:23.111000,180.00
c097d67a-5742-4aec-bc68-119ffdfb0f0f.pdf,GLOBAL BUSINESS FREIGHT LIMITED,2021-09-15 04:30:00.000000,25.51
bdeaa703-967c-43c8-9d5f-c4d1ad0c4c55.pdf,Google Cloud EMEA Limited,2021-12-31 00:00:00.000000,8.91
c0d31de8-836d-4364-be56-477de485224f.pdf,Sadler & Frost Ltd,2022-01-06 00:00:00.000000,120.00
c05c5624-0955-46af-bd4d-b5437dbbde3c.pdf,"sure
store",2023-06-06 00:00:00.000000,89.59
c02a4a74-9966-4107-a334-a44843e33197.pdf,"SureStore, Wokingham",2023-04-11 00:00:00.000000,89.59
c2072466-19e1-4c86-993b-f85e520014cf.pdf,MHRA,2021-08-26 00:00:00.000000,0.00
c41f4943-dbce-4c70-80f9-63e9c0f95910.pdf,AVIS,2024-12-02 00:00:00.000000,202.50
c446acb6-82a7-4c67-805a-ecf0b4a3bb68.pdf,AVIS,2025-10-28 19:37:54.974000,0.00
bda37476-15fe-498d-bf33-83e7c2afbe5b.pdf,Hetzner Online GmbH,2025-10-28 19:37:36.843000,2.39
