invoice_file_name,seller_name,invoice_date,invoice_total_amount
c20ebe55-7e11-406b-8749-a3a5ef661ad5.pdf,Bolt Services UK Limited,2022-07-11 00:00:00.000000,56.20
c16179d6-e29d-4348-a5a1-2957438f4f29.pdf,"Oxylabs, UAB",2023-05-29 00:00:00.000000,0.00
c0e0ad13-8e4d-4cf3-b0ec-2d97a65482ff.pdf,Mantle Ltd,2023-01-03 00:00:00.000000,114.00
c1f54930-4f76-42e0-8da5-85240b068f78.pdf,"Cloudflare, Inc.",2023-12-20 00:00:00.000000,4.71
bfb748c3-f811-4191-a44d-f4df595ef3db.pdf,"Gatwick Airport Ltd.,",2023-10-21 00:00:00.000000,168.99
c2daceeb-bf39-4b5f-b390-cd9715e39418.pdf,Mantle Ltd,2023-01-12 00:00:00.000000,228.00
c2b8cdf1-41ae-4ea6-acf1-6a8f011b46d0.pdf,Parcel2Go.com Ltd.,2025-10-28 19:37:51.901000,2.58
c3ae80c8-be54-4db6-bae4-f18e5c8ef497.pdf,"ARTVEN SAGLIK MEDIKAL INSAAT SANAYI VE
TICARET LIMITED SIRKETI",2025-10-28 19:37:52.480000,6.05
c3fdcad6-8a25-4f5a-aae3-40878f1e6cc0.pdf,TECH ACADEMY,2024-02-19 00:00:00.000000,1.20
c55bf48d-fad2-4380-9dfd-a597080c558b.pdf,Mailbutler GmbH,2022-03-23 00:00:00.000000,12.95
c4682db7-d40b-4707-9e31-50ce8b8051c8.pdf,Sadler & Frost Ltd,2022-08-06 00:00:00.000000,120.00
c48f332f-92d9-442a-a23c-c603eff36fb7.pdf,TECH ACADEMY,2024-01-22 00:00:00.000000,1.20
c5733ff9-4fa5-4bcf-a1c6-348effd79794.pdf,M. Cihat Gurpinar,2025-10-28 19:38:01.274000,800.00
c5f3c7c7-96e2-47ae-8437-f5e50fc4e107.pdf,PacketStream Inc.,2021-04-07 04:30:00.000000,1000.00
c589fa66-7711-4305-ba74-659d5deaa3ec.pdf,QMS International Ltd,2020-09-12 00:00:00.000000,539.46
c6dff043-c716-4414-9798-5b258b6675a2.pdf,Parcel2Go.com Ltd.,2025-10-28 19:38:06.828000,6.66
c752afd1-dba6-4809-a192-0335bf451757.pdf,"Parcel2G.
.com",2025-10-28 19:38:08.253000,14.04
c5ed3b01-876e-48ea-99c4-f0cebd8cdb93.pdf,TECH ACADEMY,2023-05-15 00:00:00.000000,2.40
c7076915-b29e-4930-8c21-52e5f5a27715.pdf,Mailbutler GmbH,2024-01-23 00:00:00.000000,12.95
c7e6785d-7b82-428f-96df-97be13e02987.pdf,"Safestore Ltd,",2020-10-06 00:00:00.000000,244.61
c827204a-83a3-4fe4-9f03-cbb06669958c.pdf,Sadler & Frost Ltd,2021-08-06 00:00:00.000000,120.00
c963cfbc-b76d-4a4c-8b25-c33cbf83da71.pdf,Hudson Outsourcing Ltd,2023-10-11 00:00:00.000000,120.00
c96e2e74-075b-4af1-83e5-f581489350bb.pdf,Notanotherbill Ltd,2024-01-24 00:00:00.000000,8.06
ca54649e-94f3-49f9-a91d-d47da77fc59d.pdf,Global Executive Cars Ltd,2024-02-25 00:00:00.000000,216.00
ca4d373a-6585-425a-805e-ea86021500df.pdf,amazon.co.uk,2025-10-28 19:38:31.041000,39.98
c62786a4-586d-451f-9fea-f48365cb7769.pdf,Trainline <[email]>,2022-04-08 00:00:00.000000,39.90
ca1c3579-e3de-4d0a-982e-e2ff9f1b6d44.pdf,"D.G TAL
ONLINE MEDIA & TRANSLATION SERVICES",2022-02-03 00:00:00.000000,2.34
dd244e9d-fed2-4503-a3c7-b799db64f982.pdf,INNOVA TECHNOLOGY (LONDON) LIMITED,2025-10-28 19:52:06.210000,3.00
cb2b7159-729e-4f8c-906f-56d4c223a9b7.pdf,Mantle Ltd,2023-01-01 00:00:00.000000,114.00
cb8f6924-c905-4f13-9a3e-7b06b2e6eefd.pdf,MyWorkSpot Ltd,2021-01-05 00:00:00.000000,189.60
cbef93a1-b3b1-4d43-8437-d6b42a94743c.pdf,MALCA-AMIT,2025-10-28 19:38:40.742000,230.00
ce8c3180-141a-408c-b868-b6599b19cbff.pdf,QMS International Ltd,2025-10-28 19:38:42.663000,222.20
ca9698e1-8a70-4ea4-b40a-b45a999bc65d.pdf,Apple Teknoloi,2025-10-28 19:38:43.296000,0.00
ce57e675-8330-4f8e-8e4c-6a1a3bb58d33.pdf,Tenderbase,2022-10-11 00:00:00.000000,60.00
ccbf84da-c76e-4c9f-8f43-9808e007af8b.pdf,"SureStore, Wokingham",2023-10-24 00:00:00.000000,115.98
cd74c6ea-15bd-4e59-ac2a-55c48ba1619e.pdf,Booking.com LTD,2024-02-08 00:00:00.000000,469.28
cefdc29e-b8c2-4ad8-a708-0f70cb6c65f8.pdf,TECH ACADEMY,2022-08-01 00:00:00.000000,2.00
cd3741b7-4a03-439e-8b20-737c064f56cb.pdf,"Parcel2G.
.com",2025-10-28 19:38:50.324000,8.51
dc6b136c-d591-47b1-97c1-871e38f6e850.pdf,Booking.com LTD,2024-02-04 00:00:00.000000,810.60
cf42338f-5207-4154-83a5-fd735cca3da8.pdf,Jakub Kratochvil,2025-10-28 19:38:54.914000,9.92
cfc688eb-0528-4d20-a491-bf8bda5f96d7.pdf,MALCA-AMIT,2025-10-28 19:38:55.710000,100.00
d0a04df3-ee98-47ad-a0c1-f6f36b531895.pdf,"Safestore Ltd,",2025-10-28 19:38:57.015000,265.95
d166fc11-9608-4484-b590-e5bddd2e5dcc.pdf,TECH ACADEMY,2022-11-21 00:00:00.000000,2.40
d2b12e12-ae98-435a-ac8d-8fe239bdfd83.pdf,"Amazon Services Europe S.àr.l.,",2025-10-28 19:39:02.424000,459.99
d306e3cf-8ef5-4f7d-b070-1e7014e28675.pdf,oxylabs,2024-01-01 00:00:00.000000,0.00
d1805023-a7a7-4727-9b37-65aab98722ef.pdf,amazon.co.uk,2025-10-28 19:39:05.868000,124.98
d1e26628-47e4-4145-aea4-2eba78a0470c.pdf,Mailbutler GmbH,2022-01-23 00:00:00.000000,12.95
cffbec43-80d4-4f0c-8a83-69ed19aba409.pdf,KARACA PORZELLAN DEUTSCHLAND GMBH,2022-11-09 00:00:00.000000,38.85
d3ca402c-3bcc-49f8-8ca4-4d08c515944e.pdf,"Medicines & Healthcare products
Regulatory Agency",2025-10-28 19:39:09.799000,75.00
d52d1691-1682-414f-90ee-08a4dc5c33b4.pdf,Sadler & Frost Ltd,2020-11-05 00:00:00.000000,170.00
d8f7eaac-67dd-46dc-a31f-859df28bb926.pdf,"PHIL
SOLICITORS",2025-10-28 19:51:29.125000,600.00
d962c2d2-be33-4a8a-94b1-025cb6560cd5.pdf,HB Products Limited,2025-10-28 19:51:29.223000,24.95
d95a6490-df3f-4bbf-9f41-ea64e3a96ada.pdf,DAISYHOME TEKSTIL ÜRUNLERI,2020-08-06 01:00:00.000000,0.00
d8c6a63d-4bd3-42d4-844f-908210c7a75a.pdf,Mobilechief Limited,2025-10-28 19:51:34.384000,265.50
d97fe9f9-19d6-4304-b417-7951376520f6.pdf,Mailbutler GmbH,2022-11-23 00:00:00.000000,12.95
e7214242-2033-4c4c-a9e8-bbd7ab497f4c.pdf,"Gatwick Airport Ltd.,",2023-06-20 00:00:00.000000,117.00
d9ddadfa-73c8-4727-b70d-80e874eb5309.pdf,Mustafa C Gurpinar,2021-10-06 00:00:00.000000,17.12
da7a35cf-7ba9-4f6b-8e64-01e5a3cd8fa6.pdf,"Linkedln Ireland Unlimited
Company",2022-11-26 00:00:00.000000,58.32
d97e2273-60e0-4e76-87bd-25df664cce4c.pdf,Aras Çözum Danismanlik ve Dis Tic.A.S.,2021-10-05 00:00:00.000000,65.00
db3bb2bb-ff5c-4813-a2c0-34efc6e37ad2.pdf,PacketStream Inc.,2021-03-28 04:30:00.000000,500.00
db3dbd2d-b08c-4856-8eba-f6e14ddb69d8.pdf,IPRoyal,2024-01-20 03:30:00.000000,7.35
dbfac471-d5f6-4d15-88fb-212fa96f13a7.pdf,RapidAPI,2023-03-17 00:00:00.000000,3.00
dc8f6d93-4059-40cb-834a-1ea6d5f91c48.pdf,Sellics Marketplace Analytics GmbH,2021-07-30 00:00:00.000000,0.00
dc594adf-197c-43db-a662-cc6d985b7417.pdf,Harbour Shipping Ltd.,2020-11-06 00:00:00.000000,7.10
daf4fcbd-0df6-428d-9bff-f626bb576f77.pdf,"GoDaddy.com, LLC",2022-02-10 00:00:00.000000,0.00
dd13eb32-ac44-49c6-8f31-b4704084b6f3.pdf,Mantle Ltd,2023-01-06 00:00:00.000000,114.00
daad0084-5075-4b7e-a8ea-d48549e2aa6d.pdf,Sadler & Frost Ltd,2022-11-15 00:00:00.000000,120.00
deaecbce-2002-4d9c-a5f4-f2faa41b7dc7.pdf,Upwork Global Inc.,2024-02-26 00:00:00.000000,550.00
de66190d-50a8-426e-8504-bff4cc4b380f.pdf,Mailbutler GmbH,2023-10-23 00:00:00.000000,12.95
dd4a8938-e1d3-445d-b3bd-12b425b6671a.pdf,Google Cloud EMEA Limited,2025-10-28 19:52:22.658000,44.19
e1a97f26-b7a4-42db-938f-774da6646e07.pdf,Mailbutler GmbH,2023-11-23 00:00:00.000000,12.95
e0cfed85-bead-4f64-acfd-ce6f3de31e43.pdf,Parcel2Go.com Ltd.,2022-02-09 00:00:00.000000,6.85
df4572e6-c31a-4164-a612-ae016549f753.pdf,PacketStream Inc.,2021-04-05 04:30:00.000000,1000.00
dee336f0-76d6-48fc-9553-0c64d04340be.pdf,zoom,2023-07-25 00:00:00.000000,15.99
e01c9cab-60a2-470e-a0c6-f7b69e6a9bb7.pdf,amazon.co.uk,2025-10-28 19:52:34.164000,83.95
eb53145e-fcc7-4709-9729-75c525f38ec3.pdf,Wizz Air UK Limited,2023-10-22 00:00:00.000000,1868.77
e150905f-7a71-43e1-bdc7-8dbe1a968874.pdf,"-
OSAS Consulting Occupational Safety
& Administrative Services",2025-10-28 19:52:38.015000,1.85
e3554d25-4e94-4122-ab05-347f3556b498.pdf,"Safestore Ltd,",2025-10-28 19:52:45.768000,145.37
e4037ae5-8170-4852-bcea-e0c409939583.pdf,Parcel2Go.com Ltd.,2024-02-02 00:00:00.000000,13.37
e39a40cf-8fa7-4170-b6f3-5c49e067d51d.pdf,izmo Europe bvba,2025-10-28 19:52:51.330000,115.73
e5a38175-3a71-421d-8e63-c89b471f67fe.pdf,PacketStream Inc.,2021-03-22 04:30:00.000000,250.00
e6cc4ef0-c834-4559-b0f8-7e13bac905dc.pdf,"nextechnology GmbH,",2021-04-05 00:00:00.000000,99.00
e520a84c-f21c-4d6a-8859-d9c41c75c3fd.pdf,Google,2024-03-11 00:00:00.000000,684.75
e269ee61-a9d7-4d6a-894d-b8040077b44a.pdf,U.P.S. Limited,2023-02-08 00:00:00.000000,1.13
e2bc2d27-e4b7-4675-aaa3-b9401c03e2b0.pdf,Trainline <[email]>,2022-11-22 00:00:00.000000,20.15
e4c56157-17d8-43de-ad6d-ec0cfbd5ccef.pdf,ZEELA LTD,2023-05-01 00:00:00.000000,3.00
e9b829d1-f4ee-45e4-8b9e-99f2f6f50730.pdf,American Express Company,2025-10-28 19:54:08.209000,481.02
e4ee6769-8afc-4adf-84c3-a3c5d653cdb5.pdf,"Linkedln Ireland Unlimited
Company",2021-01-26 00:00:00.000000,58.32
e7491935-403d-4031-9184-381e051668e7.pdf,"Safestore Ltd,",2025-10-28 19:53:23.432000,265.95
e7c5a76a-b402-4e6b-80d8-1b64330e9785.pdf,Sadler & Frost Ltd,2020-12-06 00:00:00.000000,120.00
e724c52d-2c1c-4834-b964-72591c8574d0.pdf,American Airlines.,2023-05-19 00:00:00.000000,145.15
e7eb575e-bb8b-4685-be31-87c5f0284097.pdf,MHRA,2022-01-18 00:00:00.000000,0.00
e85e327a-1f61-45fa-a4e0-c84c936312c7.pdf,Citation ISO Certification Limited,2025-10-28 19:53:41.373000,253.69
e7361507-d4b9-49b7-9d93-f522ed3e87ae.pdf,Sadler & Frost Ltd,2023-05-15 00:00:00.000000,120.00
e9895154-fb78-4f28-98f5-c655b87d1ce5.pdf,"Parcel2G
.com",2023-09-05 00:00:00.000000,21.48
ea5deb3f-8d4f-407e-ada3-2e2854683674.pdf,BVRLA,2025-10-28 19:53:52.954000,5.56
eafd6745-292d-4e8c-b4fe-0114311ef758.pdf,QMS International Ltd,2025-10-28 19:53:58.580000,222.20
ebc000a3-a458-47f9-8b41-7a24f234800c.pdf,MCT Lifesciences Ltd,2022-02-10 00:00:00.000000,720.00
ecfdf21f-4a9e-4674-a951-f6a3a64ec99f.pdf,Sellics Marketplace Analytics GmbH,2021-05-30 00:00:00.000000,99.00
ecf14c80-a413-4736-a316-dce052a67c19.pdf,"XFast
Global Logistics",2025-10-28 19:54:15.738000,4.56
ee29e074-777c-4f00-9ca6-475d22a903c0.pdf,Mantle Ltd,2023-01-08 00:00:00.000000,228.00
ee18d71b-86c5-41ff-8987-1eafafefbb3d.pdf,Cihat Gürpinar,2021-06-12 00:00:00.000000,1.00
ed65e66c-ee72-4743-a265-08948c4ca79c.pdf,"DAISYHOME TEKSTIL ÜRÜNLERI ÍTHALAT IHRACAT SANAYI
VETICARET LIMITED SIRKETI",2021-03-04 13:42:00.000000,575.52
ed6e3085-40b3-4d37-9252-5c39ef02ed18.pdf,BVRLA,2023-01-11 00:00:00.000000,0.00
ee9fc871-38d8-44c7-9e97-92038695b75a.pdf,TECH ACADEMY,2023-02-20 00:00:00.000000,1.80
eea01490-d934-4177-86d9-a470447bbdbc.pdf,PRO VISIO INC (BERSUSE TOWELS),2021-03-25 00:00:00.000000,1.53
eec91f09-e22e-44e2-8df5-201e18800d3c.pdf,"Parcel2G3
.com",2023-01-03 00:00:00.000000,51.75
f769303b-c699-4fe7-9b9c-f73523cab08d.pdf,Hetzner Online GmbH,2025-10-28 19:56:11.681000,2.43
eed3dc09-9c80-4ce7-8359-fd8691bf2480.pdf,Parcel2Go.com Ltd.,2025-10-28 19:54:36.261000,8.04
dd929db9-a103-43ea-9216-cde66855e8e4.pdf,"Fortegra Europe Insurance Company Limited,",2025-10-28 19:54:39.465000,0.00
eed30c4d-13e3-4519-b88d-45e0b1b57a2c.pdf,"Cloudflare, Inc.",2023-08-17 00:00:00.000000,9.15
eee4e0cb-86d8-4362-98bc-a7b7bbc4122f.pdf,Sadler & Frost Ltd,2021-01-06 00:00:00.000000,120.00
ef5ccb04-c3e8-4521-a2c5-ab7f18ebd47f.pdf,QMS International Ltd,2025-10-28 19:54:43.665000,215.74
ef63e0bf-7b4a-4778-902e-fc15c887105c.pdf,"Safestore Ltd,",2020-10-07 00:00:00.000000,244.61
ef2ef9f6-898c-4bf3-b8b9-2a8b29206e96.pdf,"JK Jones,",2020-02-10 00:00:00.000000,130.00
eff66efa-3c3f-4aa8-a9fc-b83a3a67578f.pdf,Mantle Ltd,2024-01-02 00:00:00.000000,342.00
f02619f5-4069-47b3-b8bd-2856a8920606.pdf,Mailbutler GmbH,2023-06-23 00:00:00.000000,12.95
f22ed881-678c-4026-b363-f6b4b750835e.pdf,M. Cihat Gurpinar,2025-10-28 19:54:57.586000,300.00
f42dfedc-a1db-451d-a461-1649e461afcc.pdf,Mailbutler GmbH,2022-06-23 00:00:00.000000,12.95
f2627f50-7356-439f-b1b7-92aeca50c29b.pdf,Google Cloud EMEA Limited,2023-02-28 00:00:00.000000,9.20
f39dbf7d-2cec-4c35-bb23-1b108356e387.pdf,"sure
store",2024-01-16 00:00:00.000000,115.98
f44fe247-948a-46bb-a4ee-02e6156b73af.pdf,"Parcel2G3
.com",2023-01-02 00:00:00.000000,5.09
f5424fa8-c678-4b17-9da9-77a771d06eff.pdf,BVRLA,2024-01-01 00:00:00.000000,617.92
f5d0222a-0cef-40cf-b8b3-f37a033260d5.pdf,"Safestore Ltd,",2020-10-11 00:00:00.000000,367.46
f5c9b179-41ee-4641-bf14-e1fda9301a77.pdf,amazon.co.uk,2025-10-28 19:55:11.545000,260.57
f6ae792b-5076-4488-bd33-89a0bfea1d51.pdf,PacketStream Inc.,2021-03-25 04:30:00.000000,100.00
f4a1c4c1-59d5-4972-9d30-e83797f9e939.pdf,TECH ACADEMY,2023-06-13 00:00:00.000000,1.80
f7641b03-4bd7-48f4-bb90-749637c303d9.pdf,TECH ACADEMY,2022-12-12 00:00:00.000000,2.40
f7a242c7-05d4-4fab-9aad-fb8f50e4e745.pdf,Sellics Marketplace Analytics GmbH,2021-04-30 00:00:00.000000,99.00
f816bb99-9487-4698-991b-477cfc05f977.pdf,"Linkedln Ireland Unlimited
Company",2022-03-26 00:00:00.000000,58.32
f9535dc7-7678-4165-b455-43646b752de0.pdf,Innovative Diagnostics,2025-10-28 19:55:36.939000,667.50
f77ce800-d0a5-4e20-afe8-114e50de64c0.pdf,American Express Travel and Lifestyle Services,2025-10-28 19:55:39.376000,293.87
f8e21308-e657-411a-9bfc-c98b7f0f2507.pdf,Mailbutler GmbH,2021-07-23 00:00:00.000000,12.95
f9a44f62-569e-48a9-aef1-a63bb3e04539.pdf,"-
OSAS Consulting Occupational Safety
& Administrative Services",2025-10-28 19:55:44.274000,2.50
f9d8e3f3-c51b-4264-b268-6a21a0916a06.pdf,CiZGi TELEKOMUNIKASYON ANONIM SIRKETI,2025-10-28 19:55:56.033000,697.52
fa3be333-708b-46c1-9060-c388e1053090.pdf,flydubai,2025-10-28 19:56:01.437000,772.50
fa8f5bb6-89b3-4896-bd4e-3e80509f8d9f.pdf,Harun SARAC,2025-10-28 19:56:01.631000,1.50
fb18ce8e-fdd9-4fa6-a3ef-55b29ceceddc.pdf,MHRA,2021-12-30 00:00:00.000000,0.00
fb543149-089c-4674-b12c-2b9a3336d074.pdf,QMS International Ltd,2025-10-28 19:56:11.539000,215.74
fc289df4-b18d-4f92-ae31-a579c2518355.pdf,Pointis Solutions Limited,2022-06-24 00:00:00.000000,4.45
f7a6ce5e-e37d-470d-bd8e-47f3fe33afae.pdf,Hetzner Online GmbH,2025-10-28 19:56:14.451000,275.00
fb9f4b96-9a7a-41d6-8a0c-a0822bd9d135.pdf,TECH ACADEMY,2023-01-16 00:00:00.000000,1.80
fc80f77b-1f60-47e0-976d-691f5b736ff2.pdf,"Linkedln Ireland Unlimited
Company",2022-08-26 00:00:00.000000,58.32
fd799f14-6a44-448a-9290-be8e5ea09ce9.pdf,Mailbutler GmbH,2022-07-23 00:00:00.000000,12.95
fd700a31-62ec-451f-ad47-ee32720c2abe.pdf,"Oxylabs, UAB",2023-07-29 00:00:00.000000,0.00
fe054963-f196-44e8-b428-beaedf73f5b9.pdf,Mailbutler GmbH,2022-09-23 00:00:00.000000,12.95
fc50e551-e660-41ac-893f-0c5a891f1ad1.pdf,Mustafa Onem,2022-12-09 00:00:00.000000,700.00
fe0e9b2e-eba0-49b3-8ab7-d54b87064084.pdf,Mixam UK,2022-09-15 00:00:00.000000,103.50
fd267b68-e4bb-4eb6-ac1c-4201ded67d9b.pdf,Icon Medlab GmbH,2020-08-07 00:00:00.000000,154.00
fe75d320-9b90-4c77-b138-9d5fa44be09f.pdf,AVA INTERNATIONAL VENTURE LLC,2025-10-28 19:56:33.968000,43.00
fe871444-e403-4996-b470-8a494a0943f6.pdf,Umutcan OLGUN,2025-10-28 19:56:34.519000,4.25
ff3395fa-c938-4c47-ba70-7e81798ceb72.pdf,GSMA Mobile World Congress,2025-10-28 19:56:44.639000,966.90
ff2ab7a0-89fe-4d3e-805b-2564657f06bd.pdf,Jakub Kratochvil,2025-10-28 19:56:45.616000,9.46
ff6180ee-d13b-450a-aecc-fd807324b51c.pdf,Google,2023-02-06 00:00:00.000000,9.20
ff0dd62c-d765-4b80-8509-25b0a65472b5.pdf,Google Ireland Limited,2020-12-31 00:00:00.000000,10.95
ff6d63e8-553b-4eca-945d-ca3a06325c47.pdf,Harbour Shipping Ltd.,2025-10-28 19:56:56.329000,8.87
ffb3c103-92be-4ba5-91ce-79057540439d.pdf,"Cloudflare, Inc.",2023-11-07 00:00:00.000000,4.71
2.png,YourCompany,2022-07-13 00:00:00.000000,3.27
666bc655-34a0-423c-9ea2-180d17f2071a.jpeg,Wokingham Superstore,2023-02-11 00:00:00.000000,11.65
